"452855606928760832";"Sun Apr 06 19:09:25 CEST 2014";"LYON";"@AdeleChevrat";"0";"3";"RT";"@vivien_2pr:";"TF1";"achète";"#Boom";"un";"quiz";"de";"culture";"générale";"menacé";"par";"lexplosion";"dune";"énorme";"bombe";"au";"centre";"du";"plateau";"http://tco/…"
"452855587710050304";"Sun Apr 06 19:09:20 CEST 2014";"Pontoise /Hossegor ";"@vvb4095";"0";"0";"TF1";"acquiert";"boom";"";"http://tco/lK45pbXoqy"
"452855567242248192";"Sun Apr 06 19:09:15 CEST 2014";"";"@aetherfr";"0";"0";"#TheVoice";"#VoiceBattles";"#TF1";"Il";"est";"19:09";"et";"cest";"une";"super";"prestation";"!Je";"met";"une";"note";"de";"188";"sur";"/20";"!"
"452855536237953025";"Sun Apr 06 19:09:08 CEST 2014";"Toulouse - Paris ( France)";"@audouinc";"0";"0";"#Remember";"J-300";":";"@FabienneSchmitt:";"Exclu:";"le";"patron";"de";"TF1";"supprime";"les";"bouteilles";"d#eau";"gratuites";"http://tco/mTnYADX8G3"
"452855525185945602";"Sun Apr 06 19:09:05 CEST 2014";"Paris";"@ARavau";"0";"0";"Reportage";"sur";"Amazon";"sur";"TF1";"en";"ce";"moment";"Tout";"de";"même";"très";"orientée"
"452855479614865408";"Sun Apr 06 19:08:54 CEST 2014";"France";"@iodrikk";"0";"0";"Pas";"mal";"le";"reportage";"dAmazon";"sur";"#septahuit";"#TF1";"#amazon"
"452855465819770880";"Sun Apr 06 19:08:51 CEST 2014";"Montcuq";"@cocole";"1";"0";"Tf1";"qui";"fait";"1";"reportage";"sur";"amazon";"et";"qui";"floute";"le";"logo";"amazon";"^^"
"452855389382377472";"Sun Apr 06 19:08:33 CEST 2014";"Paris";"@demaletcaroline";"0";"0";"Programmes";"TV";"-";"TF1";":";"Ça";"va";"faire";"Boom!";"-";"Télévision";"-";"Le";"Figaro";"Télé";"http://tco/QW1kckFm16";"via";"@TVMag"
"452855345699094528";"Sun Apr 06 19:08:22 CEST 2014";"";"@marinelovejen";"0";"0";"@salomettte";"Il";"y";"a";"eu";"un";"bug";"";"on";"dit";"l’interview";"de";"@Manon_Officiel";"mais";"cest";"@IGITOFFICIAL";"MDRhttp://tco/UZSENLmmSm"
"452855344612769792";"Sun Apr 06 19:08:22 CEST 2014";"Auvergnat à Paris";"@ValentinHochet";"0";"3";"RT";"@vivien_2pr:";"TF1";"achète";"#Boom";"un";"quiz";"de";"culture";"générale";"menacé";"par";"lexplosion";"dune";"énorme";"bombe";"au";"centre";"du";"plateau";"http://tco/…"
"452855341995544577";"Sun Apr 06 19:08:21 CEST 2014";"";"@emy065";"0";"0";"Intéressant";"ce";"reportage";"sur";"les";"coulisses";"dAmazon";"#SeptàHuit";"#TF1"
"452855321711898624";"Sun Apr 06 19:08:16 CEST 2014";"";"@aetherfr";"0";"0";"#TheVoice";"#VoiceBattles";"#TF1";"Il";"est";"19:08";"et";"cest";"une";"super";"prestation";"!Je";"met";"une";"note";"de";"851";"sur";"/20";"!"
"452855262454759425";"Sun Apr 06 19:08:02 CEST 2014";"Villeurbanne";"@JonathanMbaya";"0";"1";"RT";"@EnModeBeaugrand:";"Replay";":";"#50mninside";"du";"5";"avril";"2014";"et";"le";"#PeoplePolice";"de";"@Tof_Beaugrand";"et";"@Jo_deBeco";"à";"20";":";"http://tco/MjbCeoAOmu"
"452855255416705025";"Sun Apr 06 19:08:01 CEST 2014";"france";"@TiFlo85";"0";"2";"RT";"@Clatele:";"@B_Castaldi";"présentera";"@SecretStory_TF1";"cet";"été";"http://tco/MfYMn6WvoT";"http://tco/3G4jqs2scg"
"452855212194406400";"Sun Apr 06 19:07:50 CEST 2014";"Paris";"@B_Sakho";"0";"0";"Tf1";"ça";"rend";"les";"gens";"bête";"Pire";"que";"les";"téléréalités"
"452855161741135872";"Sun Apr 06 19:07:38 CEST 2014";"~ central perk ?";"@youmeatsmith";"0";"0";"Toutes";"les";"séries";"de";"TF1";"que";"je";"veux";"revoir";"commencent";"quand";"je";"suis";"encore";"en";"exams";"Cest";"triste"
"452855128144773121";"Sun Apr 06 19:07:30 CEST 2014";"";"@____Hudgens____";"0";"8";"RT";"@TheQueen213:";"Ahlala";"salir";"lIslam";"vous";"kiffez";"hin";"bande";"FDP";"de";"feuj";"de";"TF1";"normal";"que";"vous";"parlez";"pas";"de";"vos";"frères";"Israéliens";"qui";"mass…"
"452855086960885761";"Sun Apr 06 19:07:21 CEST 2014";"";"@Sunrise756";"0";"0";"La";"cadence";"infernale";"pour";"les";"salariés";"dAmazone";"pour";"un";"salaire";"de";"misère";"honteux";"!";"#TF1"
"452855064236150784";"Sun Apr 06 19:07:15 CEST 2014";"";"@hopeofstyles";"1";"0";"Il";"parle";"de";"ma";"ville";"sur";"TF1";"alors";"tout";"de";"suite";"cest";"la";"fête";"chez";"moi";"Limite";"on";"sort";"le";"champagne"
"452855062512271360";"Sun Apr 06 19:07:15 CEST 2014";"";"@aetherfr";"0";"0";"#TheVoice";"#VoiceBattles";"#TF1";"Il";"est";"19:07";"et";"cest";"une";"super";"prestation";"!Je";"met";"une";"note";"de";"580";"sur";"/20";"!"
"452855050558533634";"Sun Apr 06 19:07:12 CEST 2014";"Paris - France";"@zegilbos";"1";"0";"Impressionnant";"le";"reportage";"sur";"les";"coulisses";"d";"@amazon";"en";"France";"dans";"#septahuit";"sur";"@tf1"
"452855039011610624";"Sun Apr 06 19:07:09 CEST 2014";"";"@JustMeCec";"0";"2";"RT";"@ASSE_NEWS:";"Saint";"Etienne";"ASSE-Nice";":";"Saint-Etienne";"laisse";"filer";"Lille";"-";"TF1";"http://tco/470mOF1kKy";"foot";"ASSE";"#ASSE"
"452855011018833920";"Sun Apr 06 19:07:02 CEST 2014";"Bonchamp-La Réunion";"@ValLefauch974";"1";"0";"Ce";"soir";"ya";"un";"film";"avec";"Eddie";"Murphy!!";"?";"#tf1"
"452854965464469504";"Sun Apr 06 19:06:52 CEST 2014";"Epinay sur Seine / Paris";"@JiBeGe1972";"0";"0";"@LaHalle";"elle";"ferait";"mieux";"dévaluer";"correctement";"les";"candidats";"de";"@TheVoice_TF1"
"452854962121629696";"Sun Apr 06 19:06:51 CEST 2014";"Angers";"@sebclick";"0";"1";"RT";"@JoffreyAbeilard:";"Reportage";"@amazonfr";"sur";"TF1";"#now"
"452854914331725824";"Sun Apr 06 19:06:39 CEST 2014";"";"@EnModeBeaugrand";"1";"1";"Replay";":";"#50mninside";"du";"5";"avril";"2014";"et";"le";"#PeoplePolice";"de";"@Tof_Beaugrand";"et";"@Jo_deBeco";"à";"20";":";"http://tco/MjbCeoAOmu"
"452854888524185600";"Sun Apr 06 19:06:33 CEST 2014";"Belgium";"@Devos_Isa";"0";"0";"@france7885";"@TF1";"@mikasounds";"Juste";"manqué";":-(";"Jespère";"quil";"y";"aura";"une";"rediffusion";"ou";"que";"que";"qqun";"laura";"enregistré";"#septahuit"
"452854857440178176";"Sun Apr 06 19:06:26 CEST 2014";"";"@Vinflyy";"0";"49";"RT";"@TF1:";"@TheVoice_TF1";"RDV";"dès";"la";"fin";"de";"THE";"VOICE";"sur";"MYTF1";"pour";"l’Afterlive";"#teamamoramor"
"452854835633987584";"Sun Apr 06 19:06:21 CEST 2014";"";"@Lucie_yousee";"0";"1";"RT";"@enzolukas87:";"Reportage";"@obispopascal";"au";"JT";"TF1";"du";"30";"Novembre";"2013";"by";"@paradispop";"par";"@Paradispop";"-";"http://tco/MN0BmHzQe6";"via";"@Dailymo…"
"452854815513935872";"Sun Apr 06 19:06:16 CEST 2014";"";"@aetherfr";"0";"0";"#TheVoice";"#VoiceBattles";"#TF1";"Il";"est";"19:06";"et";"cest";"une";"super";"prestation";"!Je";"met";"une";"note";"de";"925";"sur";"/20";"!"
"452854770332884994";"Sun Apr 06 19:06:05 CEST 2014";"Paris";"@Sadiqa_Mnd";"0";"5";"RT";"@MH_Reconvertie:";"Donc";"Terrorisme";"=";"ISLAM";"?";"#TF1"
"452854650199605248";"Sun Apr 06 19:05:36 CEST 2014";"";"@lluttin";"0";"0";"à";"bas";"les";"cadences";"infernales";"";"mais";"il";"faut";"se";"taire";"on";"à";"du";"boulot";"pas";"vrai";"!";"#TF1";"#septahuit"
"452854625117294592";"Sun Apr 06 19:05:30 CEST 2014";"";"@Bibou75";"0";"0";"Après";"avoir";"manqué";"Rising";"Star";"TF1";"mise";"sur";"BOOM !";"(Vidéo)";"-";"News";"TV";"-";"http://tco/KfplizU4RF";"http://tco/xvgGPRdalJ";"via";"@toutelatele"
"452854561821450240";"Sun Apr 06 19:05:15 CEST 2014";"";"@aetherfr";"0";"0";"#TheVoice";"#VoiceBattles";"#TF1";"Il";"est";"19:05";"et";"cest";"une";"super";"prestation";"!Je";"met";"une";"note";"de";"790";"sur";"/20";"!"
"452854556603744256";"Sun Apr 06 19:05:14 CEST 2014";"France";"@Steff95";"0";"0";"Comment";"elle";"balance";"les";"cartons";"la";"meuf";"doucement";"wesh";"!";"#tf1"
"452854552786509824";"Sun Apr 06 19:05:13 CEST 2014";"Saint Etienne";"@ASSE_NEWS";"0";"2";"Saint";"Etienne";"ASSE-Nice";":";"Saint-Etienne";"laisse";"filer";"Lille";"-";"TF1";"http://tco/470mOF1kKy";"foot";"ASSE";"#ASSE"
"452854532297740288";"Sun Apr 06 19:05:08 CEST 2014";"IG: raphaelcoia";"@raphaelcoia";"0";"0";"Amazon";"ou";"le";"travail";"à";"la";"chaîne";"#TF1";"#SeptAHuit"
"452854501687721985";"Sun Apr 06 19:05:01 CEST 2014";"";"@OffBenJi";"0";"0";"Je";"regarde";"le";"replay";"de";"#TheVoice";"franchement";"Bruno";"Moreno";"cest";"vraiment";"pas";"top";"";"@TheVoice_TF1"
"452854491571032064";"Sun Apr 06 19:04:59 CEST 2014";"Pau (64) - France";"@aurel_p";"0";"0";"je";"regarde";"mes";"commandes";"amazon";"être";"préparées";"et";"expédiées";"Cest";"fascinant";"(et";"respect";"pour";"la";"cadence";"des";"pickers)";"#7a8";"#TF1"
"452854395609546752";"Sun Apr 06 19:04:36 CEST 2014";"france";"@TiFlo85";"0";"2";"RT";"@haminewman:";"Exclu:";"Voici";"la";"nouvelle";"Maison";"de";"#SecretsStory";"8";"!";"";"http://tco/R2HbVUgDZx";"…";"#SecretStory";"#S8";"#SecretStory8@SecretStory_…"
"452854314957275136";"Sun Apr 06 19:04:16 CEST 2014";"";"@aetherfr";"0";"0";"#TheVoice";"#VoiceBattles";"#TF1";"Il";"est";"19:04";"et";"cest";"une";"super";"prestation";"!Je";"met";"une";"note";"de";"125";"sur";"/20";"!"
"452854298918277120";"Sun Apr 06 19:04:13 CEST 2014";"";"@ddqsg";"0";"7";"RT";"@Kodes100:";"Great";"Mika";"Pics!";"#Mika";"#MusicalMashup";"@radiodisney";"";"";"RT";"";"@france7885";"dans";"#septahuit";"@TF1";"#MIKA";"#leBaldelaRose";"http://tc…"
"452854277758013441";"Sun Apr 06 19:04:08 CEST 2014";"";"@Nayha44";"1";"0";"@amirthevoice3";"@TheVoice_TF1";"";"Tu";"as";"trouvé";"ta";"voix";"Cette";"phrase";"est";"peut-être";"connu";"mais";"elle";"te";"correspond";"bien"
"452854255444320256";"Sun Apr 06 19:04:02 CEST 2014";"";"@ddqsg";"0";"1";"RT";"@JIEUNSONG2:";"@mikasounds";"";"dans";"le";"TF1";":))#LeBaldelaRose";"#Mika";"http://tco/1OgKwCLc8H"
"452854227266994176";"Sun Apr 06 19:03:56 CEST 2014";"";"@lluttin";"1";"0";"lexploitation";"de";"lhomme";"par";"lhomme";"";"rien";"ne";"change";"#TF1";"#septahuit"
"452854064783818752";"Sun Apr 06 19:03:17 CEST 2014";"";"@aetherfr";"0";"0";"#TheVoice";"#VoiceBattles";"#TF1";"Il";"est";"19:03";"et";"cest";"une";"super";"prestation";"!Je";"met";"une";"note";"de";"817";"sur";"/20";"!"
"452854062695055360";"Sun Apr 06 19:03:16 CEST 2014";"";"@pietronimes";"0";"0";"Demain";"11h45";"une";"équipe";"de";"TF1";"au";"pied";"du";"mur";"de";"la";"honte";"route";"dAlès";"";"une";"des";"œuvres";"de";"@j_paulfournier";"les";"copains";"et";"les";"coquins!"
"452853991576457217";"Sun Apr 06 19:02:59 CEST 2014";"";"@thatsromain";"0";"5";"RT";"@sangalete85:";"Vendredi";"tout";"est";"permis";"avec";"Arthur";"-";"18";"avril";"2014";"-";"Tout";"est";"permis";"avec";"Arthur";"";"-";"MYTF1";"http://tco/SArWj4uO1c";"avec";"@K…"
"452853924165615616";"Sun Apr 06 19:02:43 CEST 2014";"france";"@Ledivise";"0";"0";"Lesclavage";"moderne";"#tf1"
"452856957972799488";"Sun Apr 06 19:14:47 CEST 2014";"";"@saintmtex";"0";"0";"@ArnaudSLZ";"@alex_foo";"canal";"humilie";"TF1";"cest";"un";"plaisir";"chez";"eux";"(sauf";"villeneuve";"des";"fois";"il";"magace)"
"452856947969388544";"Sun Apr 06 19:14:44 CEST 2014";"Saint Fulgent";"@Dridric";"0";"0";"Souvenirs";"!";"#TF1";"#Tignes";"@el_minous";"@LDerocq"
"452856943074213888";"Sun Apr 06 19:14:43 CEST 2014";"";"@Linfonetrealtv";"0";"0";"#TF1";"#TheVoice";"4";"talents";"éliminés";"au";"1er";"prime";"de";"#THEVOICE3";":";"Toutes";"les";"itws";"&";"coulisses";"!";"http://tco/ATOy6U7ioH"
"452856896811438080";"Sun Apr 06 19:14:32 CEST 2014";"Près de Lille (France)";"@ChloeeeeeeB";"0";"0";"Y";"a";"vraiment";"des";"fous";"sur";"terre";"#tf1";"#septahuit"
"452856895628652544";"Sun Apr 06 19:14:32 CEST 2014";"";"@Jadee_sa";"0";"31";"RT";"@nikosaliagas:";"#thevoice";"hier";"soir";"en";"direct";"sur";"@tf1";"";"@GIRACKENDJI";"kendji";"https://tco/Pq5bkNMON0"
"452856887587770368";"Sun Apr 06 19:14:30 CEST 2014";"Bourges";"@dinarasafina20";"0";"4";"RT";"@Montpelwebtv:";"@YoannFreget";"en";"showcase";"ce";"mercredi";"à";"15h";"au";"Polygone";"de";"Montpellier";"Cest";"son";"grand";"retour";"à";"Montpellier";"depuis";"son";"sa…"
"452856875877679105";"Sun Apr 06 19:14:27 CEST 2014";"Paris FR ";"@brmadie";"0";"0";"Tigne";"me";"manque";"!";"#TF1";"#septahuit"
"452856844151955456";"Sun Apr 06 19:14:20 CEST 2014";"boulogne billancourt";"@laurentparault";"0";"6";"RT";"@JeanneCordy:";"Merci";"@RomBalland";"davoir";"réalisé";"le";"rêve";"de";"millions";"de";"Français";"#telefoot";"#mytelefoot";"@telefoot_TF1";"http://tco/po69KqE…"
"452856834639269888";"Sun Apr 06 19:14:17 CEST 2014";"";"@aetherfr";"0";"0";"#TheVoice";"#VoiceBattles";"#TF1";"Il";"est";"19:14";"et";"cest";"une";"super";"prestation";"!Je";"met";"une";"note";"de";"342";"sur";"/20";"!"
"452856825659273216";"Sun Apr 06 19:14:15 CEST 2014";"";"@Darrenthemackem";"0";"0";"@crsmariemusic";"@KaiserChiefs";"Well";"done";"on";"@TheVoice_TF1";"";"from";"us";"in";"Somerset";"X"
"452856762396585984";"Sun Apr 06 19:14:00 CEST 2014";"";"@Auurelie99";"0";"2";"RT";"@ShadowOfNico:";"@ElliottOfficiel";"Ca";"manques";"de";"ne";"plus";"te";"voir";"le";"samedi";"soir";"sur";"TF1";"";"masi";"bon";"on";"a";"toujours";"tes";"incroyables";"covers";"…"
"452856740674285568";"Sun Apr 06 19:13:55 CEST 2014";"bruxelle";"@adadillen";"0";"0";"Une";"voiture";"Ki";"vole";"mai";"c";"dingue";"sur";"TF1";"#septahuit"
"452856728225579008";"Sun Apr 06 19:13:52 CEST 2014";"Limousin, France";"@mauzemontole";"0";"0";"Allez";"hop";"On";"bascule";"sur";"TF1";"#LT"
"452856727030226944";"Sun Apr 06 19:13:52 CEST 2014";"";"@steph85000";"0";"0";"un";"petit";"peu";"de";"pub";"sur";"TF1";"dans";"SetpAHuit";"pour";"@GestionDesTemps";"des";"Kelio";"Visio";"dans";"le";"reportage";"sur";"Amazon";"http://tco/twvnkk77Pz"
"452856682704801792";"Sun Apr 06 19:13:41 CEST 2014";"";"@Linfonetrealtv";"0";"0";"#TF1";"#THEBEST";"le";"Meilleur";"Artiste";"SAISON";"2";":";"Toutes";"les";"infos";"nouveautés";"et";"bande-annonce";"http://tco/DQlwsTPo4l"
"452856606456549376";"Sun Apr 06 19:13:23 CEST 2014";"Paris capitale de la France";"@fortelavita";"0";"0";"Montélimar";"douce";"comme";"son";"nougat??)";"Tf1";"émission";"#7à8";"les";"méthodes";"de";"travail";"accablantes";"chez";"Amazone";"dans";"la";"ville";"de";"Montélimar"
"452856577071271937";"Sun Apr 06 19:13:16 CEST 2014";"France";"@Mlle_Framboise";"0";"0";"Ça";"me";"tente";"pas";"mal";"de";"bosser";"chez";"#Amazon";"#septahuit";"#TF1"
"452856573829083136";"Sun Apr 06 19:13:15 CEST 2014";"";"@aetherfr";"0";"0";"#TheVoice";"#VoiceBattles";"#TF1";"Il";"est";"19:13";"et";"cest";"une";"super";"prestation";"!Je";"met";"une";"note";"de";"899";"sur";"/20";"!"
"452856534826246144";"Sun Apr 06 19:13:06 CEST 2014";"Nantes";"@JessRial";"0";"4";"RT";"@Montpelwebtv:";"@YoannFreget";"en";"showcase";"ce";"mercredi";"à";"15h";"au";"Polygone";"de";"Montpellier";"Cest";"son";"grand";"retour";"à";"Montpellier";"depuis";"son";"sa…"
"452856463132995585";"Sun Apr 06 19:12:49 CEST 2014";"Lyon";"@JulsOnTheWeb";"0";"0";"Un";"regard";"sur";"la";"#verite";"de";"@amazon";"sur";"@TF1";"loin";"des";"performances";"#marketing";"du";"géant";"#logistique";"#pression";"#travailalachaine";"#records"
"452856432988528640";"Sun Apr 06 19:12:41 CEST 2014";"France";"@b_tutti";"0";"1";"RT";"@24NewsLive:";"Apprenti";"Gigolo";"un";"film";"qui";"donne";"envie";"daller";"se";"faire";"plaisir";"selon";"Vanessa";"Paradis";"http://tco/MPy2t1hiZc";"#News"
"452856412490969088";"Sun Apr 06 19:12:37 CEST 2014";"";"@Juliabouba";"0";"2";"RT";"@LouisMetivet:";"Pour";"revoir";"lattaque";"de";"la";"mouche";"sur";"Garou";"cest";"ici";"->";"http://tco/KlyGVrH3mo";"<-";"#TheVoice";"http://tco/KRu73CM1gk"
"452856395915100160";"Sun Apr 06 19:12:33 CEST 2014";"Bejaïa-Paris-Rio";"@YacineMhf";"0";"0";"Sur";"TF1";"ils";"parlaient";"des";"islamiste";"terroriste";"et";"sur";"M6";"marine";"le";"pen";"et";"le";"front";"national!";"Bravo";"la";"télévision";"ptdddr"
"452856386960236544";"Sun Apr 06 19:12:30 CEST 2014";"Gwada";"@slimvideoz";"0";"1";"RT";"@LokalMasta:";"La";"F1";"sur";"canal";"plus";"n";"à";"rien";"avoir";"avec";"la";"F1";"sur";"TF1";"!!";"Les";"commentateur";"font";"vivre";"la";"course";"!!";"La";"différence";"est";"flagra…"
"452856343356256256";"Sun Apr 06 19:12:20 CEST 2014";"Entre Lyon et Montélimar";"@ElodieElo26";"0";"0";"@TheVoice_TF1";"Je";"ne";"regarderai";"plus";"The";"Voice!!"
"452856340797743104";"Sun Apr 06 19:12:19 CEST 2014";"Boulogne sur Mer";"@Cindy62200";"0";"4";"RT";"@Montpelwebtv:";"@YoannFreget";"en";"showcase";"ce";"mercredi";"à";"15h";"au";"Polygone";"de";"Montpellier";"Cest";"son";"grand";"retour";"à";"Montpellier";"depuis";"son";"sa…"
"452856337505218560";"Sun Apr 06 19:12:19 CEST 2014";"Le Sud Est ";"@1SANDRINE2";"0";"4";"RT";"@Montpelwebtv:";"@YoannFreget";"en";"showcase";"ce";"mercredi";"à";"15h";"au";"Polygone";"de";"Montpellier";"Cest";"son";"grand";"retour";"à";"Montpellier";"depuis";"son";"sa…"
"452856333495463936";"Sun Apr 06 19:12:18 CEST 2014";"";"@aetherfr";"0";"0";"#TheVoice";"#VoiceBattles";"#TF1";"Il";"est";"19:12";"et";"cest";"une";"super";"prestation";"!Je";"met";"une";"note";"de";"348";"sur";"/20";"!"
"452856330819489793";"Sun Apr 06 19:12:17 CEST 2014";"Le Havre";"@Claire_BBrn";"0";"0";"Il";"passe";"Tignes";"sur";"TF1";"#mespetitespistes"
"452856330236477440";"Sun Apr 06 19:12:17 CEST 2014";"Le Sud Est ";"@1SANDRINE2";"0";"0";"@Montpelwebtv";"@YoannFreget";"@TheVoice_TF1";"génial";":-)"
"452856270794801152";"Sun Apr 06 19:12:03 CEST 2014";"FRANCE";"@PecquetThierry";"0";"0";"Anthony";"Ant";"Twin";"CHAMPION";"MON";"FRERE";"http://tco/zdx6kYQ9am"
"452856269624590336";"Sun Apr 06 19:12:03 CEST 2014";"DÉCINES";"@SebastVaulx";"0";"2";"RT";"@LouisMetivet:";"Pour";"revoir";"lattaque";"de";"la";"mouche";"sur";"Garou";"cest";"ici";"->";"http://tco/KlyGVrH3mo";"<-";"#TheVoice";"http://tco/KRu73CM1gk"
"452856220903174144";"Sun Apr 06 19:11:51 CEST 2014";"Paris";"@LouisMetivet";"2";"2";"Pour";"revoir";"lattaque";"de";"la";"mouche";"sur";"Garou";"cest";"ici";"->";"http://tco/KlyGVrH3mo";"<-";"#TheVoice";"http://tco/KRu73CM1gk"
"452856170244345856";"Sun Apr 06 19:11:39 CEST 2014";"";"@BenSadikh";"0";"0";"Coupe";"Davis";":";"lexploit";"des";"Bleus";"qualifiés";"pour";"les";"demi-fina";"http://tco/oRTEVCz5kM";"http://tco/njihy7QGXz"
"452856094713729026";"Sun Apr 06 19:11:21 CEST 2014";"France";"@reckonerM";"0";"1";"RT";"@EwanKEb:";"Big";"up";"à";"#TF1";"et";"son";"présentateur";"bidon";"qui";"ose";"dire";"quon";"ne";"meurt";"pas";"du";"Sida";"#RespectBoss"
"452856067085852672";"Sun Apr 06 19:11:14 CEST 2014";"";"@aetherfr";"0";"0";"#TheVoice";"#VoiceBattles";"#TF1";"Il";"est";"19:11";"et";"cest";"une";"super";"prestation";"!Je";"met";"une";"note";"de";"710";"sur";"/20";"!"
"452855995644260352";"Sun Apr 06 19:10:57 CEST 2014";"";"@Ugo_gonzalez";"0";"0";"Hatte";"de";"samedi";"prochain";"*-*";"<3@TheVoice_TF1"
"452855966200242176";"Sun Apr 06 19:10:50 CEST 2014";"";"@steph85000";"0";"0";"un";"petit";"peu";"de";"pub";"sur";"TF1";"dans";"SetpAHuit";"pour";"@Bodet_sa";":";"reportage";"sur";"Amazon";"http://tco/8gQeR6uiU6"
"452855931844689920";"Sun Apr 06 19:10:42 CEST 2014";"";"@nata_port";"0";"7";"RT";"@Variety:";"French";"Network";"TF1";"Nabs";"Keshet’s";"New";"Hit";"Format";"‘Boom!’";"http://tco/PD0wOduOtb"
"452855913234591745";"Sun Apr 06 19:10:38 CEST 2014";"";"@MiltantFo";"0";"0";"TF1";"chez";"Amazon";"http://tco/PHMiuH8Got"
"452855907576459264";"Sun Apr 06 19:10:36 CEST 2014";"France";"@Steff95";"0";"0";"Un";"cd";"dans";"la";"culotte";"ça";"se";"voit";"pas";"#tf1"
"452855905382846464";"Sun Apr 06 19:10:36 CEST 2014";"";"@ViniZazy";"0";"0";"Des";"taffs";"de";"fous";"!!";"Jaurais";"craqué";"au";"bout";"dune";"journée";"?";"#TF1"
"452855883861864449";"Sun Apr 06 19:10:31 CEST 2014";"Montpellier";"@Montpelwebtv";"1";"4";"@YoannFreget";"en";"showcase";"ce";"mercredi";"à";"15h";"au";"Polygone";"de";"Montpellier";"Cest";"son";"grand";"retour";"à";"Montpellier";"depuis";"son";"sacre";"@TheVoice_TF1"
"452855841491013632";"Sun Apr 06 19:10:20 CEST 2014";"Orléans ";"@djemsrhouilla";"0";"0";"Moi";"jai";"taf";"à";"Amazon";"Saran";"en";"tant";"que";"préparateur";"Il";"ya";"pire";"comme";"taf";"le";"problème";"cest";"les";"pauses";"et";"la";"marche";"#septahuit";"#tf1"
"452855827360391168";"Sun Apr 06 19:10:17 CEST 2014";"";"@aetherfr";"0";"0";"#TheVoice";"#VoiceBattles";"#TF1";"Il";"est";"19:10";"et";"cest";"une";"super";"prestation";"!Je";"met";"une";"note";"de";"115";"sur";"/20";"!"
"452855802307825664";"Sun Apr 06 19:10:11 CEST 2014";"IDF";"@JeuxTls";"0";"0";"Participez";"à";"Au";"pied";"du";"mur";"sur";"@TF1";"=>";"http://tco/y0DRmQP6l0"
"452855776106016768";"Sun Apr 06 19:10:05 CEST 2014";"Unicorn city";"@StelaOne";"0";"0";"Il";"y";"a";"malheureusement";"pleins";"dautres";"boîtes";"qui";"abusent";"et";"sont";"hors";"la";"loi";"comme";"#naturalia";"#biosanethique";"#tf1";"#7a8"
"452855745982521344";"Sun Apr 06 19:09:58 CEST 2014";"";"@Bradley69De";"0";"0";"So";"glad";"@iamwill";"won";"soo";"happy";"just";"watch";"the";"@TheVoice_TF1";"????"
"452855679003656192";"Sun Apr 06 19:09:42 CEST 2014";"";"@A_de_St_Germain";"1";"0";"Cest";"chiant";":";"un";"de";"ces";"soirs";"TF1";"va";"nous";"repasser";"un";"film";"de";"#Borloo";"en";"déprogrammant";"une";"émission"
"452855622951002113";"Sun Apr 06 19:09:28 CEST 2014";"Dans le RER ... ";"@LokalMasta";"0";"1";"La";"F1";"sur";"canal";"plus";"n";"à";"rien";"avoir";"avec";"la";"F1";"sur";"TF1";"!!";"Les";"commentateur";"font";"vivre";"la";"course";"!!";"La";"différence";"est";"flagrante"
"452855614092619776";"Sun Apr 06 19:09:26 CEST 2014";"Rennes. France";"@Sindbadboy";"0";"0";"Pour";"lapéro";"du";"jour";"et";"ce";"soir";"dans";"votre";"poste";"c’est";"dimanche";"!";"«";"Le";"casse";"de";"Central";"Park";"»";"sur";"TF1";"«";"La";"http://tco/30kk77bPSK"
"452855606928760832";"Sun Apr 06 19:09:25 CEST 2014";"LYON";"@AdeleChevrat";"0";"3";"RT";"@vivien_2pr:";"TF1";"achète";"#Boom";"un";"quiz";"de";"culture";"générale";"menacé";"par";"lexplosion";"dune";"énorme";"bombe";"au";"centre";"du";"plateau";"http://tco/…"
"452855587710050304";"Sun Apr 06 19:09:20 CEST 2014";"Pontoise /Hossegor ";"@vvb4095";"0";"0";"TF1";"acquiert";"boom";"";"http://tco/lK45pbXoqy"
"452855567242248192";"Sun Apr 06 19:09:15 CEST 2014";"";"@aetherfr";"0";"0";"#TheVoice";"#VoiceBattles";"#TF1";"Il";"est";"19:09";"et";"cest";"une";"super";"prestation";"!Je";"met";"une";"note";"de";"188";"sur";"/20";"!"
"452855536237953025";"Sun Apr 06 19:09:08 CEST 2014";"Toulouse - Paris ( France)";"@audouinc";"0";"0";"#Remember";"J-300";":";"@FabienneSchmitt:";"Exclu:";"le";"patron";"de";"TF1";"supprime";"les";"bouteilles";"d#eau";"gratuites";"http://tco/mTnYADX8G3"
